(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 6)
(30, 4)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(30, 3)
(28, 3)
(30, 4)
(30, 4)
(28, 4)
(30, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 5)
(28, 5)
(28, 5)
(27, 5)
(27, 6)
(27, 6)
(27, 6)
(26, 5)
(27, 6)
(27, 7)
(27, 7)
(27, 7)
(26, 8)
(26, 8)
(27, 7)
(25, 6)
(25, 6)
(25, 6)
(25, 6)
(25, 6)
(24, 7)
(24, 9)
(23, 9)
(23, 9)
(22, 9)
(21, 9)
(17, 8)
(17, 8)
(16, 8)
(16, 8)
(15, 8)
(15, 8)
(14, 8)
(14, 8)
(14, 9)
(14, 9)
(14, 8)
(14, 8)
(13, 8)
(13, 8)
(12, 8)
(12, 8)
(12, 9)
(12, 9)
(11, 9)
(11, 9)
(10, 9)
(10, 9)
(11, 9)
(11, 9)
(11, 9)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 8)
(30, 7)
(30, 7)
(30, 6)
(30, 5)
(30, 4)
(30, 4)
(30, 3)
(30, 2)
(29, 1)
(29, 1)
(29, 1)
(29, 1)
(28, 2)
(29, 1)
(30, 3)
(28, 3)
(28, 3)
(30, 3)
(30, 3)
(30, 3)
(28, 4)
(28, 4)
(28, 4)
(27, 5)
(27, 5)
(26, 5)
(26, 5)
(26, 5)
(26, 5)
(25, 5)
(25, 6)
